CREATE TABLE JN_Ago_Ano(
ALTER TABLE JN_Ago_EventosCompra WITH CHECK ADD CONSTRAINT JN_Ago_EventosCompras_Fk FOREIGN KEY(ID_Compras)
REFERENCES JN_Ago_Compras (ID_Compras)
GO

CREATE INDEX JN_Ago_EventosCompra_I ON JN_Ago_EventosCompra (ID_AnoCompra, ID_GestorCompras, ID_Compras); 
GO

CREATE TABLE JN_Ago_Pedidos(
    ID_Pedidos                     bigint identity (1,1) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	AnoPed                         numeric(4,0) NOT NULL,
	ID_AnoCompra                   bigint,
    Convenio                       varchar(6),
	ID_NatDesp                     bigint,
    ID_NatDesp_Exec                bigint,
    Usuario                        varchar(15) NOT NULL,
    Empresa                        numeric(2,0) NOT NULL,
    Setor                          varchar(15) NOT NULL,
    NatDesp                        numeric(12,0),
	Natdesp_Exec                   numeric(12,0),
    Usu_Cot                        varchar(15),
    Usu_Aut                        varchar(15),
    ID_Dotacoes                    bigint,
	ID_Projetos                    bigint,
    Projeto                        varchar(15),
    Reserva                        varchar(20),
    Data                           datetime,
    Descricao                      varchar(2000),
    Preco_Est                      numeric(16,2),
    Tipo                           varchar(15),
    Flg_Servico                    varchar(1),
    Situacao                       varchar(15),
    Data_Sit                       datetime,
    Tipo_Entrega                   varchar(1),
    Entrega_Setor_Empresa          numeric(2,0),
    Entrega                        varchar(15),
    ID_EventosAy                   bigint,
    ID_GpfAy                       bigint,
    Valor01_Gpf                    numeric(16,2),
    Valor02_Gpf                    numeric(16,2),
    Valor03_Gpf                    numeric(16,2),
    Valor04_Gpf                    numeric(16,2),
    Valor05_Gpf                    numeric(16,2),
    Valor06_Gpf                    numeric(16,2),
    Valor07_Gpf                    numeric(16,2),
    Valor08_Gpf                    numeric(16,2),
    Valor09_Gpf                    numeric(16,2),
    Valor10_Gpf                    numeric(16,2),
    Valor11_Gpf                    numeric(16,2),
    Valor12_Gpf                    numeric(16,2),
    Valor13_Gpf                    numeric(16,2),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Prazo_Entr                     numeric(3,0),
    Garantia                       varchar(50),
    Exam_Quali                     varchar(1) DEFAULT 'N',
    Observacao                     varchar(2000),
    Motivo_Indeferimento           varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Pedidos_Pk PRIMARY KEY  CLUSTERED  (ID_Pedidos)  ON [PRIMARY])
GO
	
ALTER TABLE JN_Ago_Pedidos ADD CONSTRAINT JN_Ago_Pedidos_U UNIQUE(ID_GestorCompras,ID_AnoCompra,ID_Pedidos)
GO

/*
ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk FOREIGN KEY(ID_Ano)
REFERENCES JN_Ago_AnoCompra (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk FOREIGN KEY(AnoPed)
REFERENCES JN_Ago_Ano (Ano)
GO


ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_1 FOREIGN KEY(ID_Projetos)
REFERENCES JN_Ago_Projetos (ID_Projetos)
GO

/*
ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_2 FOREIGN KEY(ID_NatDesp)
REFERENCES JN_Ago_Natdesp (ID_NatDesp)
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_3 FOREIGN KEY(ID_NatDesp_Exec)
REFERENCES JN_Ago_Natdesp (ID_NatDesp)
GO


ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_2 FOREIGN KEY(NatDesp_Exec)
REFERENCES JN_Ago_Natdesp (Numero)
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_3 FOREIGN KEY(NatDesp)
REFERENCES JN_Ago_Natdesp (Numero)
GO
*/

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_4 FOREIGN KEY(ID_GpfAy)
REFERENCES JN_Ago_Gpf_Ay (ID_GpfAy)
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_5 FOREIGN KEY(ID_EventosAy)
REFERENCES JN_Ago_Eventos_Ay (ID_EventosAy)
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_6 FOREIGN KEY(ID_Dotacoes)
REFERENCES JN_Ago_Dotacoes (ID_Dotacoes)
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD CONSTRAINT JN_Ago_Pedidos_Fk_7 FOREIGN KEY(ID_GestorCompras)
REFERENCES JN_Ago_GestorCompras (ID_GestorCompras)
GO

CREATE INDEX JN_Ago_Pedidos_I ON JN_Ago_Pedidos (AnoPed); 
GO

CREATE INDEX JN_Ago_Pedidos_II ON JN_Ago_Pedidos (Projeto,AnoPed); 
GO

CREATE INDEX JN_Ago_Pedidos_III ON JN_Ago_Pedidos (NatDesp); 
GO

CREATE INDEX JN_Ago_Pedidos_IV ON JN_Ago_Pedidos (NatDesp_Exec); 
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD  CONSTRAINT JN_Ago_Pedidos_Tipo_Entrega_Ck CHECK  (Tipo_Entrega='A' OR Tipo_Entrega='S' OR Tipo_Entrega='L')
GO

ALTER TABLE JN_Ago_Pedidos WITH CHECK ADD  CONSTRAINT JN_Ago_Pedidos_Flg_Servico_Ck CHECK  (Flg_Servico='N' OR Flg_Servico='S')
GO

CREATE TABLE JN_Ago_ItensPedido(
    ID_ItensPedido                 bigint identity (1,1) NOT NULL,
	ID_Pedidos                     bigint NOT NULL,
	AnoPed                         numeric(4,0) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	ItemPed                        int NOT NULL,
	ID_AnoPedido                   bigint,
    Usu_Sel                        varchar(15),
    Flg_Servico                    varchar(1) NOT NULL,
    ID_UnidMed                     bigint,
	Unidade                        varchar(15),
    ID_Iclasses                    bigint,
    ID_Gclasses                    bigint,
	ID_Fclasses                    bigint,
	Item_Mat                       numeric(7,0),
	ID_Itens                       bigint,
    Item_ID                        numeric(13,0),
    ID_Compras                     bigint,
	AnoCompras                     numeric(4,0),
	ItemCompras                    bigint,
	ID_ItensCompra                 bigint,
    Descr                          varchar(2000),
    Quant_Sol                      numeric,
    Quant_Atend                    numeric,
    Preco_Est                      numeric,
    Flg_Autorizado                 varchar(1),
    Data_Autorizacao               datetime,
    Flg_Indeferido                 varchar(1),
    Quant_contr                    numeric,
    Quant_Entr                     numeric,
    PrecoUnit                      numeric,
	ID_NatDesp                     bigint,
    NatDesp                        numeric(12,0),
    Sm_Pais                        numeric(2,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Criterio_Cot                   varchar(15),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_ItensPedido_Pk PRIMARY KEY  CLUSTERED  (ID_ItensPedido)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_ItensPedido ADD CONSTRAINT JN_Ago_ItensPedido_U UNIQUE(ID_Pedidos, AnoPed, ID_GestorCompras, ItemPed)
GO

ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk FOREIGN KEY(Item_ID)
REFERENCES JN_Ago_Itens (Item_ID)
GO

/*
ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_1 FOREIGN KEY(ID_UnidMed)
REFERENCES JN_Ago_UnidMed (ID_UnidMed)
GO
*/

ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_1 FOREIGN KEY(Unidade)
REFERENCES JN_Ago_UnidMed (Unidade)
GO

ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_2 FOREIGN KEY(ID_Pedidos)
REFERENCES JN_Ago_Pedidos (ID_Pedidos)
GO

/*
ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_3 FOREIGN KEY(ID_NatDesp)
REFERENCES JN_Ago_Natdesp (ID_NatDesp)
GO


ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_4 FOREIGN KEY(ID_ItensCompra)
REFERENCES JN_Ago_ItensCompra(ID_ItensCompra)
GO
*/
	
ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_5 FOREIGN KEY(ID_Fclasses)
REFERENCES JN_Ago_Fclasses(ID_Fclasses)
GO

/*
ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk FOREIGN KEY(ID_Itens)
REFERENCES JN_Ago_Itens (ID_Itens)
GO
*/

ALTER TABLE JN_Ago_ItensPedido WITH CHECK ADD CONSTRAINT JN_Ago_ItensPedido_Fk_6 FOREIGN KEY(Item_ID)
REFERENCES JN_Ago_Itens (Item_ID)
GO

CREATE INDEX JN_Ago_ItensPedido_I ON JN_Ago_ItensPedido (Unidade); 
GO

CREATE INDEX JN_Ago_ItensPedido_II ON JN_Ago_ItensPedido (ID_GestorCompras, AnoCompras, ID_Pedidos); 
GO

CREATE INDEX JN_Ago_ItensPedido_III ON JN_Ago_ItensPedido (NatDesp, AnoPed); 
GO

CREATE INDEX JN_Ago_ItensPedido_IV ON JN_Ago_ItensPedido (ID_GestorCompras, ID_Compras, AnoCompras, ItemCompras ); 
GO

CREATE INDEX JN_Ago_ItensPedido_V ON JN_Ago_ItensPedido (ID_Iclasses, ID_Gclasses,ID_Fclasses); 
GO

CREATE INDEX JN_Ago_ItensPedido_VI ON JN_Ago_ItensPedido (NatDesp); 
GO

ALTER TABLE JN_Ago_ItensPedido  WITH CHECK ADD  CONSTRAINT JN_Ago_ItensPedido_Flg_Indeferido_Ck CHECK  (Flg_Indeferido='N' OR Flg_Indeferido='S')
GO

ALTER TABLE JN_Ago_ItensPedido  WITH CHECK ADD  CONSTRAINT JN_Ago_ItensPedido_Flg_Autorizado_Ck CHECK  (Flg_Autorizado='N' OR Flg_Autorizado='S')
GO

ALTER TABLE JN_Ago_ItensPedido  WITH CHECK ADD  CONSTRAINT JN_Ago_ItensPedido_Ipedido_Flg_Servico_Ck CHECK  (Flg_Servico='N' OR Flg_Servico='S')
GO

CREATE TABLE JN_Ago_Cotacoes(
    ID_Cotacoes                    bigint identity (1,1) NOT NULL,
	ID_Itens                       bigint NOT NULL,
    Item_ID                        numeric(13,0) NOT NULL,
    Data                           datetime NOT NULL,
    Preco                          numeric NOT NULL,
    Origem                         varchar(50),
    Usuario                        varchar(15),
    ID_Fornecedor                  bigint,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Cotacoes_Pk PRIMARY KEY  CLUSTERED  (Id_Cotacoes)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Cotacoes ADD CONSTRAINT JN_Ago_Cotacoes_U UNIQUE(ID_Cotacoes, ID_Itens)
GO

/*
ALTER TABLE JN_Ago_Cotacoes WITH CHECK ADD CONSTRAINT JN_Ago_Cotacoes_Fk FOREIGN KEY(ID_Itens)
REFERENCES JN_Ago_Itens (ID_Itens)
GO
*/

ALTER TABLE JN_Ago_Cotacoes WITH CHECK ADD CONSTRAINT JN_Ago_Cotacoes_Fk FOREIGN KEY(Item_ID)
REFERENCES JN_Ago_Itens (Item_ID)
GO

ALTER TABLE JN_Ago_Cotacoes WITH CHECK ADD CONSTRAINT JN_Ago_Cotacoes_Fk_1 FOREIGN KEY(ID_Fornecedor)
REFERENCES JN_Ago_Fornecedor (ID_Fornecedor)
GO

CREATE INDEX JN_Ago_Cotacoes_I ON JN_Ago_Cotacoes (Item_ID); 
GO

CREATE TABLE JN_Ago_PrecoEstimado (
    ID_PrecoEstimado               bigint identity (1,1) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
    ID_Pedidos                     bigint NOT NULL,
	AnoPed                         numeric(4,0) NOT NULL,
	ItemPed                        int NOT NULL,
	Seq                            bigint NOT NULL,
	ID_ItensPedido                 bigint,
	ID_Ano                         bigint,
 	Usuario                        varchar(15) NOT NULL,
    ID_Fornecedor                  bigint,
    Data                           datetime,
    Preco                          numeric,
    Origem                         varchar(150),
    MarcaMod                       varchar(50),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Flg_Calculo                    varchar(1),
    Classif_Forn                   numeric(2,0),
    Dt_Prev_Ent                    datetime,
    Comprado                       varchar(1) DEFAULT 'N',
    Desejado                       varchar(1) DEFAULT 'N',
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_PrecoEstimado_Pk PRIMARY KEY  CLUSTERED  (ID_PrecoEstimado)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_PrecoEstimado ADD CONSTRAINT JN_Ago_PrecoEstimado_U UNIQUE(ID_GestorCompras, AnoPed, ID_Pedidos, ItemPed)
GO

/*
ALTER TABLE JN_Ago_PrecoEstimado WITH CHECK ADD CONSTRAINT JN_Ago_PrecoEstimado_Fk FOREIGN KEY(ID_ItensPedido)
REFERENCES JN_Ago_ItensPedido (ID_ItensPedido)
GO
*/

CREATE INDEX JN_Ago_PrecoEstimado_I ON JN_Ago_PrecoEstimado (ID_GestorCompras,ID_Pedidos,AnoPed,ItemPed); 
GO


ALTER TABLE JN_Ago_PrecoEstimado WITH CHECK ADD CONSTRAINT JN_Ago_PrecoEstimado_Fk_1 FOREIGN KEY(ID_Fornecedor)
REFERENCES JN_Ago_Fornecedor (ID_Fornecedor)
GO

CREATE TABLE JN_Ago_Propostas(
    ID_Propostas                   bigint identity (1,1) NOT NULL,
	ID_Fornecedor                  bigint NOT NULL,
    ID_GestorCompras               bigint NOT NULL,
    ID_Compras                     bigint NOT NULL,
	AnoCompras                     numeric(4,0) NOT NULL,
    Flg_Desclas                    varchar(1) NOT NULL,
	ID_AnoCompra                   int,
    Validade                       numeric(4,0),
    DesClassificacao               varchar(30),
    Observacao                     varchar(150),
    Prazo_Entr                     numeric(3,0),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,	
	CONSTRAINT JN_Ago_Propostas_Pk PRIMARY KEY  CLUSTERED  (ID_Propostas)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_Propostas ADD CONSTRAINT JN_Ago_Propostas_U UNIQUE(ID_Fornecedor, AnoCompras, ID_GestorCompras, ID_Compras)
GO

ALTER TABLE JN_Ago_Propostas WITH CHECK ADD CONSTRAINT JN_Ago_Propostas_Fk FOREIGN KEY(ID_Compras)
REFERENCES JN_Ago_Compras (ID_Compras)
GO

ALTER TABLE JN_Ago_Propostas WITH CHECK ADD CONSTRAINT JN_Ago_Propostas_Fk_1 FOREIGN KEY(ID_Fornecedor)
REFERENCES JN_Ago_Fornecedor (ID_Fornecedor)
GO

ALTER TABLE JN_Ago_Propostas WITH CHECK ADD CONSTRAINT JN_Ago_Flg_DesClas_Ck CHECK (Flg_DesClas='N' OR Flg_DesClas='S')
GO

CREATE TABLE JN_Ago_ModEmpenho_Ay(
      ID_ModEmp                      bigint identity (1,1) NOT NULL, 
	  ModEmp                         VARCHAR(10) NOT NULL,
	  TimeStamp                      timestamp NOT NULL,
      ID_ClienteCloud                bigint,
      ID_Empresa                     bigint NOT NULL,	
	  CONSTRAINT JN_Ago_ModEmpenho_Ay_Pk PRIMARY KEY  CLUSTERED  (ID_ModEmp) ON [PRIMARY])
GO	

CREATE TABLE JN_Ago_OrdemFornec(
    ID_OrdemFornec                 bigint identity (1,1) NOT NULL, 
	AnoOfor                        numeric(4,0) NOT NULL,
	ID_Fornecedor                  bigint NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	ID_AnoOfor                     bigint,
    AnoCompras                     numeric(4,0) NOT NULL,
    ID_Compras                     bigint NOT NULL,
	ID_AnoCompras                  bigint,
    Usuario                        varchar(15) NOT NULL,
    Parcelas                       numeric(4,0) NOT NULL,
    Flg_Contr                      varchar(1) NOT NULL,
    ID_Dotacoes                    bigint,
    Data_Emp                       datetime,
    Data_Ini                       datetime,
    Data_Fim                       datetime,
    Empenho                        varchar(20),
    Valor                          numeric(16,2),
    Data_Contr                     datetime,
    CorpoEmp                       numeric(8,0),
    Tipo_Entrega                   varchar(1),
    Entrega                        varchar(15),
    Convenio                       varchar(6),
    Natdesp_Exec                   numeric(12,0),
    Data_Ofor                      datetime,
    ID_EventosAy                   bigint,
    ID_GpfAy                       bigint,
    Valor01_Gpf                    numeric(16,2),
    Valor02_Gpf                    numeric(16,2),
    Valor03_Gpf                    numeric(16,2),
    Valor04_Gpf                    numeric(16,2),
    Valor05_Gpf                    numeric(16,2),
    Valor06_Gpf                    numeric(16,2),
    Valor07_Gpf                    numeric(16,2),
    Valor08_Gpf                    numeric(16,2),
    Valor09_Gpf                    numeric(16,2),
    Valor10_Gpf                    numeric(16,2),
    Valor11_Gpf                    numeric(16,2),
    Valor12_Gpf                    numeric(16,2),
    Valor13_Gpf                    numeric(16,2),
    Reserva                        varchar(20),
    ID_ModEmp                      bigint,
    ID_EventosEmpAy                bigint,
    Flex_campo_01                  varchar(2000),
    Flex_campo_02                  varchar(2000),
    Flex_campo_03                  varchar(2000),
    Flex_campo_04                  varchar(2000),
    Flex_campo_05                  varchar(2000),
    Flex_campo_06                  varchar(2000),
    Flex_campo_07                  varchar(2000),
    Flex_campo_08                  varchar(2000),
    Flex_campo_09                  varchar(2000),
    Flex_campo_10                  varchar(2000),
    Prazo_Entr                     numeric(3,0),
    Garantia                       varchar(50),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_OrdemFornec_Pk PRIMARY KEY  CLUSTERED  (ID_OrdemFornec)  ON [PRIMARY])
GO	

ALTER TABLE JN_Ago_OrdemFornec ADD CONSTRAINT JN_Ago_OrdemFornec_U UNIQUE(ID_OrdemFornec, AnoOfor, ID_GestorCompras)
GO


ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk FOREIGN KEY(ID_Compras)
REFERENCES JN_Ago_Compras (ID_Compras)
GO

/*
ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_1 FOREIGN KEY(ID_AnoOfor)
REFERENCES JN_Ago_Ano (ID_Ano)
GO
*/

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_1 FOREIGN KEY(AnoOfor)
REFERENCES JN_Ago_Ano (Ano)
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_2 FOREIGN KEY(ID_GpfAy)
REFERENCES JN_Ago_Gpf_Ay (ID_GpfAy)
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_3 FOREIGN KEY(ID_GestorCompras)
REFERENCES JN_Ago_GestorCompras (ID_GestorCompras)
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_4 FOREIGN KEY(ID_Fornecedor)
REFERENCES JN_Ago_Fornecedor (ID_Fornecedor)
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_9 FOREIGN KEY(ID_ModEmp)
REFERENCES JN_Ago_ModEmpenho_Ay (ID_ModEmp)
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD CONSTRAINT JN_Ago_OrdemFornec_Fk_6 FOREIGN KEY(ID_EventosEmpAy)
REFERENCES JN_Ago_Eventos_Ay (ID_EventosAy)
GO

CREATE INDEX JN_Ago_OrdemFornec_I ON JN_Ago_OrdemFornec (ID_EventosAy, AnoOfor); 
GO

CREATE INDEX JN_Ago_OrdemFornec_II ON JN_Ago_OrdemFornec (ID_Dotacoes, AnoOfor); 
GO

CREATE INDEX JN_Ago_OrdemFornec_III ON JN_Ago_OrdemFornec (Natdesp_Exec, AnoOfor); 
GO

CREATE INDEX JN_Ago_OrdemFornec_IV ON JN_Ago_OrdemFornec (AnoCompras, ID_GestorCompras, ID_Compras); 
GO

CREATE INDEX JN_Ago_OrdemFornec_V ON JN_Ago_OrdemFornec (AnoOfor); 
GO

CREATE INDEX JN_Ago_OrdemFornec_VI ON JN_Ago_OrdemFornec (AnoOfor, ID_GpfAy); 
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD  CONSTRAINT JN_Ago_Ordem_Tipo_Entrega_Ck CHECK  (Tipo_Entrega='A' OR Tipo_Entrega='S' OR Tipo_Entrega='L')
GO

ALTER TABLE JN_Ago_OrdemFornec WITH CHECK ADD  CONSTRAINT ck_flg_contr CHECK  (Flg_Contr='N' OR Flg_Contr='S')
GO

CREATE TABLE JN_Ago_ItensOfor(
    ID_ItensOfor                   bigint identity (1,1) NOT NULL, 
	ID_OrdemFornec                 bigint NOT NULL,
	AnoOfor                        numeric(4,0) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	ItemOfor                       bigint NOT NULL,
	ID_AnoOfor                     bigint,
	ID_Compras                     bigint,
	ItemCompras                    numeric(4,0) NOT NULL,  
    ID_ItensCompra                 bigint,
	ID_AnoCompra                   bigint,
	AnoCompras                     numeric(4,0) NOT NULL,
    Quant                          numeric,
    Preco_Unit                     numeric,
    Preco_Tot                      numeric(16,2),
    Descricao                      varchar(2000),
    Codigo_Barra                   varchar(15),
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
    Empenho                        varchar(20),
    CorpoEmp                       numeric(8,0),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_ItensOfor_Pk PRIMARY KEY  CLUSTERED  (ID_ItensOfor)  ON [PRIMARY])
GO

ALTER TABLE JN_Ago_ItensOfor ADD CONSTRAINT JN_Ago_ItensOfor_U UNIQUE(ID_GestorCompras, AnoOfor, ID_OrdemFornec, ItemOfor)
GO

ALTER TABLE JN_Ago_ItensOfor WITH CHECK ADD CONSTRAINT JN_Ago_ItensOfor_Fk FOREIGN KEY(ID_OrdemFornec)
REFERENCES JN_Ago_OrdemFornec (ID_OrdemFornec)
GO

/*
ALTER TABLE JN_Ago_ItensOfor WITH CHECK ADD CONSTRAINT JN_Ago_ItensOfor_Fk_1 FOREIGN KEY(ID_ItensCompra)
REFERENCES JN_Ago_ItensCompra (ID_ItensCompra)
GO
*/

CREATE TABLE JN_Ago_ItPed_Ofor(
    ID_ItPed_Ofor                  bigint identity (1,1) NOT NULL, 
	ID_OrdemFornec                 bigint NOT NULL,
	ID_Pedidos                     bigint NOT NULL,
	AnoOfor                        numeric(4,0) NOT NULL,
	ItemOfor                       int NOT NULL,
	AnoPed                         numeric(4,0) NOT NULL,
	ItemPed                        numeric(4,0) NOT NULL,
	ID_GestorCompras               bigint NOT NULL,
	ID_ItensOfor                   bigint,
	ID_ItensPedido                 bigint,
	ID_AnoOfor                     bigint,
	ID_AnoPed                      bigint,
    Quant_Contr                    numeric NOT NULL,
    Flex_Campo_01                  varchar(2000),
    Flex_Campo_02                  varchar(2000),
    Flex_Campo_03                  varchar(2000),
    Flex_Campo_04                  varchar(2000),
    Flex_Campo_05                  varchar(2000),
    Flex_Campo_06                  varchar(2000),
    Flex_Campo_07                  varchar(2000),
    Flex_Campo_08                  varchar(2000),
    Flex_Campo_09                  varchar(2000),
    Flex_Campo_10                  varchar(2000),
	TimeStamp                      timestamp NOT NULL,
    ID_ClienteCloud                bigint,
    ID_Empresa                     bigint NOT NULL,
	CONSTRAINT JN_Ago_ItPed_Ofor_Pk PRIMARY KEY  CLUSTERED  (ID_ItPed_Ofor)  ON [PRIMARY])
GO


ALTER TABLE JN_Ago_ItPed_Ofor ADD CONSTRAINT JN_Ago_ItPed_Ofor_U UNIQUE(ID_GestorCompras, ID_OrdemFornec, AnoOfor, ItemOfor, ID_Pedidos, AnoPed, ItemPed)
GO

ALTER TABLE JN_Ago_ItPed_Ofor WITH CHECK ADD CONSTRAINT JN_Ago_Itped_Ofor_Fk FOREIGN KEY(ID_ItensPedido)
REFERENCES JN_Ago_ItensPedido (ID_ItensPedido)
GO

ALTER TABLE JN_Ago_ItPed_Ofor WITH CHECK ADD CONSTRAINT JN_Ago_ItPed_Ofor_Fk_1 FOREIGN KEY(ID_ItensOfor)
REFERENCES JN_Ago_ItensOfor (ID_ItensOfor)
GO

CREATE TABLE JN_Ago_Parcelas(
